"ilitotal","age_0_4","age_5_24","age_25_64","age_65","age_25_49","age_50_64"
100561.68366953,16637.3317748568,34130.0333978642,39346.0792498125,9599.70963760876,Inf,Inf
96534.0556771573,15912.3364309752,32646.9370008935,38258.3309445239,8923.27330827076,Inf,Inf
87492.1331678377,15431.6881344849,29915.6281943089,33062.2009699374,8247.40026686314,Inf,Inf
75982.9051832506,14294.7723123617,25199.5582652627,29006.0286858024,7165.3645106072,Inf,Inf
70172.4155869603,13400.933184571,23267.3869773803,26476.5431361107,6638.62996057496,Inf,Inf
65968.7507470935,13040.2394313763,21233.6887181632,24944.1769390676,6084.93111232068,Inf,Inf
65899.627097564,13225.2719895655,19778.4983421846,26224.2933983617,6203.09553520628,Inf,Inf
59797.017153209,12591.7903340181,18018.4747228013,23255.7325174214,5937.0854374467,Inf,Inf
53257.0442177601,11474.8003716417,17012.3232918963,19259.4808838242,5226.29585350292,Inf,Inf
52143.8441703257,10779.3013970513,17018.3083008024,19241.319822686,4889.41211421366,Inf,Inf
51133.8757380617,10959.5567598258,16417.5932522453,18882.7197549934,4887.25271742544,Inf,Inf
46940.1485943846,10009.8100421433,15013.3112326602,17251.4844102496,4872.94445972747,Inf,Inf
43509.7699066929,9203.23054405219,13361.4878825763,16474.0418848063,4419.37602462297,Inf,Inf
45573.1675217039,9257.83713690328,13843.0485312963,17619.7254134795,4710.72391151114,Inf,Inf
40230.612847622,8786.09668200751,11831.8838966916,14967.7718091987,4504.44211230833,Inf,Inf
39380.1978061457,7832.15245315431,10894.5983053792,15785.6955044772,4692.3760036126,Inf,Inf
36172.3609369243,6945.04931005455,9636.96826930258,15267.9745946445,4502.9736504719,Inf,Inf
33918.3089964184,6389.4679176569,8475.44780016845,14676.7136937266,4370.99830746972,Inf,Inf
34284.976763031,5991.85842188358,8865.57127530626,14958.6202975236,4525.81686038115,Inf,Inf
31052.5730398808,5574.81442290047,7774.20306193906,13389.8564084188,4591.08968287536,Inf,Inf
34969.7580907847,6010.46850765927,8921.73160795343,15482.1471822974,4503.70204861912,Inf,Inf
33603.0728715436,5909.93693262148,8432.82901684916,14321.1695566793,4550.87769110842,Inf,Inf
35702.422360831,6027.83393723773,9057.9656962412,15820.8346826077,4650.03074723034,Inf,Inf
38213.704286051,6454.56323407076,10409.6012523576,15784.333304113,5102.12876145761,Inf,Inf
37799.1013442722,6731.21640983219,10330.346935544,16130.5583127409,4528.76799341154,Inf,Inf
38926.5662573915,6921.01433078883,11591.6798368031,15870.6719037141,4711.89424666562,Inf,Inf
45672.0628784231,8268.67414955082,15104.749097983,17213.2404089959,5033.06072893811,Inf,Inf
52410.5845335009,9897.23261712219,17898.5833000604,19317.3806684521,5479.34270382738,Inf,Inf
56688.5992445661,11320.0868558195,18847.7386617361,20938.033646146,5803.84645306117,Inf,Inf
49879.9746310144,9910.330732305,17214.2874144036,18270.5930055291,5047.23948153582,Inf,Inf
53867.5896855421,10701.9525644337,19208.1985841978,18854.5731854488,5699.7868883489,Inf,Inf
49782.4261441028,10158.29593296,17210.8328754569,18042.6427725675,4981.44133068376,Inf,Inf
51672.739786798,10840.3806314765,18585.1097747761,17650.2336368965,5001.70217588293,Inf,Inf
54472.6421856602,11475.1307959033,19819.8773402494,18489.5335657167,4938.56149836084,Inf,Inf
57020.374788051,11955.1712001467,20835.7241096006,19152.1011856144,5208.29341578246,Inf,Inf
62003.8597774657,13414.3038191804,22856.5302601481,20467.2881205751,5328.27855434228,Inf,Inf
66398.1349438547,14574.6789676655,23446.5968461053,22701.3682463542,5660.51341741925,Inf,Inf
69411.779487707,15686.3391520211,24419.0415932493,23363.1592366511,5892.48297936351,Inf,Inf
76677.892857121,17405.746189596,27229.8460837434,25709.1790240339,6372.5421198579,Inf,Inf
79501.6196594483,18910.8856377921,27555.8120340785,26385.9418717836,6451.50749165493,Inf,Inf
78410.4547791284,21087.1564642154,23545.3136024136,26521.9736382159,7319.20200661834,Inf,Inf
93487.0194657851,20486.3423877339,27088.538558784,36404.5894084716,10364.2290739358,Inf,Inf
105697.141187508,21796.3131095798,35089.6256470975,37935.4410913817,10732.1070442659,Inf,Inf
143601.282975161,28047.7328184886,51042.1291510628,49048.5378440132,11980.7850578579,Inf,Inf
185796.854416503,37354.8772484712,57821.1738950641,66438.2543964037,17480.9600462425,Inf,Inf
171126.149449057,33548.0908109625,40669.0101885783,70524.7462927165,20511.655183695,Inf,Inf
141280.751365757,23796.9417361018,36708.3866790245,63923.9146210398,17026.3783872189,Inf,Inf
156517.229636932,25524.9745297373,51444.2759435778,63467.4720195198,17324.9960772861,Inf,Inf
175825.122456795,29326.5868751397,58464.9078622001,71184.651870007,17293.833157818,Inf,Inf
204741.603970194,30728.786400992,68527.9154587319,82387.2997581387,21964.5572187899,Inf,Inf
207968.473565542,32465.0907077371,70313.3947179312,80348.5531881377,22515.1570640308,Inf,Inf
173225.017291657,27104.7487964321,55230.7206337473,68720.2099797299,20713.0310517604,Inf,Inf
141003.710049314,22869.9540228727,41089.6643353805,58500.623137656,18861.0637210833,Inf,Inf
116858.922575015,18528.082913627,33951.4971766581,48730.3365571077,16123.764763191,Inf,Inf
101169.001116712,16812.1060603889,31265.1965740987,40028.0060273331,13336.2512426627,Inf,Inf
90443.8579178701,15170.4277303917,28121.372399701,35990.0802869911,11492.1845734017,Inf,Inf
76347.0403543447,13247.5943100582,24231.7749867955,29580.563007131,9652.99607055891,Inf,Inf
67383.5404196143,12339.4095020544,22514.5436913459,25249.3976947993,7277.40989224018,Inf,Inf
62499.5601276007,11305.3226791402,20796.5963064254,24095.206160386,6565.68562976504,Inf,Inf
55538.3994491301,11058.3717902119,17997.769984001,20901.7482964369,5975.9282368643,Inf,Inf
52446.3858047725,10930.0657161568,16442.5615141902,19227.5306957664,5579.79486796069,Inf,Inf
51495.9351303002,10552.0064632534,15360.0012626934,19688.6626292401,5627.06124590873,Inf,Inf
47530.4412218634,10173.6494521407,14486.2411744708,17663.5868765107,5341.04568979261,Inf,Inf
44269.9614337059,9586.37682496097,13734.6052485679,16129.9989269936,5099.6585992367,Inf,Inf
41179.2556421888,8930.66268647411,12511.6708587518,15262.1227847837,4467.33495646713,Inf,Inf
43235.2652518097,9232.47842859104,13073.8683834189,15989.0541018221,4777.84882427979,Inf,Inf
39321.8784182909,8835.95826605514,10860.6937638666,14823.1567555288,4624.21284899248,Inf,Inf
37309.4582433437,7827.08783505478,9628.75219861074,14953.1011377628,4755.03174082487,Inf,Inf
32847.4885240226,7059.29715877921,7967.11783142924,13746.1010261835,4309.55967949331,Inf,Inf
29710.4316788365,6170.01576657372,7162.16006986412,12401.1243264034,4080.94065080031,Inf,Inf
27709.405381614,5744.30601566368,6663.39927237869,11651.5460876598,3858.49559025395,Inf,Inf
24644.8193830186,4929.68199371317,5983.55667455868,10513.1227251091,3593.58560655704,Inf,Inf
26052.172919382,5000.87914220565,6377.92873350274,11162.6529454426,3616.99014435407,Inf,Inf
24900.0621708049,4680.22937295596,6031.82078441565,10502.1905859784,3536.50267119297,Inf,Inf
25649.4854108989,4666.58628719597,6371.56112893371,11332.3873256448,3309.94115285554,Inf,Inf
27408.3800669327,4898.81551834684,7121.72259596488,11401.5972279481,3714.87793206989,Inf,Inf
29732.8295931046,5214.37385227205,7756.82743592675,12915.5331676475,3662.74398660583,Inf,Inf
31124.2565204207,5234.28012399515,8746.53330110678,13237.3798830851,3907.10620844013,Inf,Inf
38893.7333818891,6612.27788559844,12280.2799514688,15280.8449290221,4451.69647385068,Inf,Inf
48296.9682557335,8260.53764733807,15529.3322018343,19101.994203152,5236.37400181338,Inf,Inf
53650.5642569297,9577.63193927208,16451.3433368362,21290.9454743269,6106.1432365993,Inf,Inf
45206.2402507716,8040.50447221042,14272.8751286745,17987.5759726829,5145.022847468,Inf,Inf
45972.870783662,8582.64806661493,14561.4267220746,17813.9131062468,5699.63923095176,Inf,Inf
41788.8238003712,8074.50055453469,12983.02881055,16396.6388379967,5128.70778307622,Inf,Inf
42901.211643573,8971.88151847318,13508.3662355571,15966.2386785744,4843.9693893959,Inf,Inf
43286.942055328,9193.93117345678,13626.8900122928,15938.4866070911,4826.68142620878,Inf,Inf
44401.2322444195,9740.48574103579,13855.0709749374,16040.0347750994,4968.83185561941,Inf,Inf
45173.4385379987,9940.16930581917,13692.3794120218,16869.6932181895,5076.40488672738,Inf,Inf
49319.8946301996,10735.1591270142,15766.39472222,17770.0272489923,5244.6027226151,Inf,Inf
57771.4803013006,11966.1416030835,20259.0790581697,19943.8867607313,5505.37926191805,Inf,Inf
63175.9292174654,12655.1333747774,21744.1384700468,22264.072514531,6564.55994105612,Inf,Inf
69835.33505318,13724.9872481417,24421.1787978342,24411.2098357577,6971.18097721204,Inf,Inf
76176.3481995896,16395.753747788,24787.59128991,26514.074432011,8158.07823168706,Inf,Inf
94738.9232718864,16676.7532550272,29766.5054968634,37843.2072288793,11010.082674273,Inf,Inf
123542.797416391,19807.6468548369,48470.4053787484,42136.2333251113,12344.7517237956,Inf,Inf
192070.704603282,28789.7569844602,80726.5676593906,60951.5978558739,16374.8180536437,Inf,Inf
240216.946834572,40553.1961178075,85345.5018252829,79435.8188490756,26214.9545284494,Inf,Inf
190800.855322114,33506.1729605179,47019.8184536409,75293.5004381226,29005.7128071128,Inf,Inf
146102.23794725,21659.5084125778,37266.6878123374,64179.4611872264,23395.1749382577,Inf,Inf
107951.758534045,18534.4160635272,34125.5066921878,42658.6340105094,15759.5550130797,Inf,Inf
102015.936547733,18711.0930975398,35932.9752074556,37414.1484250848,12454.0146884266,Inf,Inf
92918.5127145657,16612.9871388668,32188.5812793787,34731.9626683749,11109.7047769518,Inf,Inf
99894.9672265577,16443.3851076311,36744.2091707716,36288.7837479309,10749.7885048155,Inf,Inf
106277.201242955,17696.5913819377,39383.4219396621,37426.7777219098,10811.4240092645,Inf,Inf
